Version 4.1
SHEET 1 1412 992
WIRE -2608 -528 -2800 -528
WIRE -2528 -528 -2608 -528
WIRE -2448 -528 -2528 -528
WIRE -2368 -528 -2448 -528
WIRE -2288 -528 -2368 -528
WIRE -2208 -528 -2288 -528
WIRE -2128 -528 -2208 -528
WIRE -2080 -528 -2128 -528
WIRE -2032 -528 -2080 -528
WIRE -448 -528 -2032 -528
WIRE -1376 -432 -1664 -432
WIRE -1120 -432 -1296 -432
WIRE 1360 -320 704 -320
WIRE 1216 -288 208 -288
WIRE -1376 -272 -1536 -272
WIRE -1152 -272 -1296 -272
WIRE 1072 -256 -224 -256
WIRE -448 -224 -448 -528
WIRE 16 -224 -448 -224
WIRE 464 -224 16 -224
WIRE -448 -144 -448 -224
WIRE 16 -144 16 -224
WIRE 464 -144 464 -224
WIRE 1072 -128 1072 -256
WIRE 1216 -128 1216 -288
WIRE 1360 -128 1360 -320
WIRE -2800 -96 -2800 -528
WIRE -2608 -80 -2608 -528
WIRE -2528 -80 -2528 -528
WIRE -2448 -80 -2448 -528
WIRE -2368 -80 -2368 -528
WIRE -2288 -80 -2288 -528
WIRE -2208 -80 -2208 -528
WIRE -2128 -80 -2128 -528
WIRE -2080 -80 -2080 -528
WIRE -2032 -80 -2032 -528
WIRE -1376 -64 -1632 -64
WIRE -1184 -64 -1296 -64
WIRE -624 -64 -704 -64
WIRE -496 -64 -544 -64
WIRE -160 -64 -192 -64
WIRE -32 -64 -80 -64
WIRE 288 -64 256 -64
WIRE 416 -64 368 -64
WIRE -448 -16 -448 -48
WIRE -224 -16 -224 -256
WIRE -224 -16 -448 -16
WIRE 16 -16 16 -48
WIRE 208 -16 208 -288
WIRE 208 -16 16 -16
WIRE 464 -16 464 -48
WIRE 704 -16 704 -320
WIRE 704 -16 464 -16
WIRE -448 0 -448 -16
WIRE 16 0 16 -16
WIRE 464 0 464 -16
WIRE 1072 16 1072 -48
WIRE 1216 16 1216 -48
WIRE 1360 16 1360 -48
WIRE -624 80 -688 80
WIRE -496 80 -544 80
WIRE -32 80 -80 80
WIRE 416 80 368 80
WIRE -1536 96 -1536 -272
WIRE -1376 96 -1536 96
WIRE -1216 96 -1296 96
